id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
l10n_account_check_account_third_check_user,l10n_account_check.account_third_check.user,model_account_third_check,group_account_treasury_user,1,0,0,0
l10n_account_check_account_third_check_account,l10n_account_check.account_third_check.account,model_account_third_check,account.group_account_invoice,1,1,1,1
l10n_account_check_account_third_check_manager,l10n_account_check.account_third_check.manager,model_account_third_check,group_account_treasury_manager,1,1,1,1
l10n_account_check_account_own_check_user,l10n_account_check.account_own_check.user,model_account_own_check,group_account_treasury_user,1,0,0,0
l10n_account_check_account_own_check_account,l10n_account_check.account_own_check.account,model_account_own_check,account.group_account_invoice,1,1,1,1
l10n_account_check_account_own_check_manager,l10n_account_check.account_own_check.manager,model_account_own_check,group_account_treasury_manager,1,1,1,1
l10n_account_check_account_move_user,l10n_account_check.account_invoice.user,account.model_account_move,group_account_treasury_user,1,0,0,0
l10n_account_check_account_journal_user,l10n_account_check.account_journal.user,account.model_account_journal,group_account_treasury_user,1,0,0,0
l10n_account_check_account_payment_method_user,l10n_account_check.account_payment_method.user,account.model_account_payment_method,group_account_treasury_user,1,0,0,0
l10n_account_check_account_move_line_user,l10n_account_check.account_move_line.user,account.model_account_move_line,group_account_treasury_user,1,0,0,0
l10n_account_check_account_move_user,l10n_account_check.account_move.user,account.model_account_move,group_account_treasury_user,1,0,0,0
l10n_account_check_account_move_manager,l10n_account_check.account_move.manager,account.model_account_move,group_account_treasury_manager,1,1,1,1
l10n_account_check_account_move_line_manager,l10n_account_check.account_move_line.manager,account.model_account_move_line,group_account_treasury_manager,1,1,1,1
l10n_account_check_account_payment_user,l10n_account_check.account_payment.user,account.model_account_payment,group_account_treasury_user,1,0,0,0
l10n_account_check_account_account_type_user,l10n_account_check.account_account_type.user,account.model_account_account_type,group_account_treasury_user,1,0,0,0
l10n_account_check_account_partial_reconcile_user,l10n_account_check.account_partial_reconcile.user,account.model_account_partial_reconcile,group_account_treasury_user,1,0,0,0
l10n_account_check_account_partial_reconcile_manager,l10n_account_check.account_partial_reconcile.manager,account.model_account_partial_reconcile,group_account_treasury_manager,1,1,1,1
l10n_account_check_account_full_reconcile_user,l10n_account_check.account_full_reconcile.user,account.model_account_full_reconcile,group_account_treasury_user,1,0,0,0
l10n_account_check_account_full_reconcile_manager,l10n_account_check.account_full_reconcile.manager,account.model_account_full_reconcile,group_account_treasury_manager,1,1,1,1
l10n_account_check_account_analytic_line_user,l10n_account_check.account_analytic_line.user,account.model_account_analytic_line,group_account_treasury_user,1,0,0,0
l10n_account_check_account_payment_manager,l10n_account_check.account_payment.manager,account.model_account_payment,group_account_treasury_manager,1,1,1,1
l10n_account_check_check_correct_wizard_manager,l10n_account_check.check_correct_wizard.manager,model_check_correct_wizard,group_account_treasury_manager,1,1,1,1
